1,1,1,1=2.478875924
0,2,0,1=-0.000509426
0,2,0,2=0.000000363
0,2,1,0=-0.000506809
1,2,1,1=-0.000506848
1,2,1,2=0.000000373
0,2,2,0=0.455101686
1,2,2,1=0.455115123
1,2,2,2=0.000625986
2,2,2,2=3.497312923
0,3,0,1=-0.195129608
0,3,0,2=0.000053716
0,3,0,3=0.026882619
0,3,1,0=-0.194102437
1,3,1,1=-0.194100163
1,3,1,2=0.000053502
2,3,1,2=0.003914383
1,3,1,3=0.026892172
0,3,2,0=0.001015675
1,3,2,1=0.001015760
1,3,2,2=-0.000064306
2,3,2,2=-0.238407802
1,3,2,3=0.000029915
2,3,2,3=0.025346057
0,3,3,0=0.623843526
1,3,3,1=0.623857648
1,3,3,2=0.000019530
2,3,3,2=0.649779916
1,3,3,3=-0.002105005
2,3,3,3=-0.003944689
3,3,3,3=0.551545395
0,4,0,0=-0.210111475
1,4,0,1=-0.210109453
1,4,0,2=0.000058056
2,4,0,2=0.004276528
1,4,0,3=0.029036100
2,4,0,3=0.000011046
3,4,0,3=-0.002488228
0,4,0,4=0.031355903
0,4,1,1=-0.211054476
0,4,1,2=0.000058264
0,4,1,3=0.029026945
1,4,1,4=0.031347256
0,4,2,1=0.011539196
0,4,2,2=0.000033922
0,4,2,3=0.000200359
1,4,2,4=0.000217632
2,4,2,4=0.007291641
0,4,3,1=0.375322151
0,4,3,2=0.000009611
0,4,3,3=-0.003892673
1,4,3,4=-0.004170679
2,4,3,4=0.015838317
3,4,3,4=0.241238683
0,4,4,0=0.662300097
1,4,4,1=0.662314778
1,4,4,2=0.000009202
2,4,4,2=0.620080607
1,4,4,3=-0.002834783
2,4,4,3=-0.001350182
3,4,4,3=0.563037560
0,4,4,4=-0.003275955
4,4,4,4=0.580259378
0,5,0,1=0.129495704
0,5,0,2=-0.000035454
0,5,0,3=-0.014327838
1,5,0,4=-0.015696907
2,5,0,4=0.000475170
3,5,0,4=0.010575278
0,5,0,5=0.019343526
0,5,1,0=0.131788923
1,5,1,1=0.131808224
1,5,1,2=-0.000035920
2,5,1,2=0.008968587
1,5,1,3=-0.014309957
2,5,1,3=0.000076265
3,5,1,3=0.013112090
0,5,1,4=-0.015679697
4,5,1,4=0.014346603
1,5,1,5=0.019398248
0,5,2,0=0.000188964
1,5,2,1=0.000189034
1,5,2,2=-0.000056405
2,5,2,2=-0.206107541
1,5,2,3=0.000033433
2,5,2,3=0.022129622
3,5,2,3=-0.003564437
0,5,2,4=0.000017257
4,5,2,4=-0.001505080
1,5,2,5=0.000048796
2,5,2,5=0.019342632
0,5,3,0=-0.053134732
1,5,3,1=-0.053122142
1,5,3,2=0.000051155
2,5,3,2=0.193917816
1,5,3,3=0.005891500
2,5,3,3=-0.004059048
3,5,3,3=0.050438800
0,5,3,4=0.006227048
4,5,3,4=0.043948701
1,5,3,5=0.005552891
2,5,3,5=-0.003312866
3,5,3,5=0.059888988
0,5,4,1=-0.110911223
0,5,4,2=0.000049000
0,5,4,3=0.006090016
1,5,4,4=0.006437095
2,5,4,4=0.004498988
3,5,4,4=-0.018953588
0,5,4,5=0.005127763
4,5,4,5=0.049022673
0,5,5,0=0.609006566
1,5,5,1=0.608995510
1,5,5,2=-0.000017475
2,5,5,2=0.495300838
1,5,5,3=-0.008104855
2,5,5,3=-0.003323393
3,5,5,3=0.453448671
0,5,5,4=-0.008599403
4,5,5,4=0.465205967
1,5,5,5=-0.004076845
2,5,5,5=-0.003155720
3,5,5,5=-0.020324997
5,5,5,5=0.497008311
0,6,0,0=0.101931322
1,6,0,1=0.101952893
1,6,0,2=-0.000027506
2,6,0,2=0.010968102
1,6,0,3=-0.009774001
2,6,0,3=0.000068299
3,6,0,3=0.013977891
0,6,0,4=-0.010802651
4,6,0,4=0.015197516
1,6,0,5=0.018056801
2,6,0,5=0.000040666
3,6,0,5=0.007291150
5,6,0,5=-0.005969108
0,6,0,6=0.017578740
0,6,1,1=0.099292124
0,6,1,2=-0.000027008
0,6,1,3=-0.009801996
1,6,1,4=-0.010830468
2,6,1,4=0.000571397
3,6,1,4=0.010856250
0,6,1,5=0.018002587
4,6,1,5=0.006965451
1,6,1,6=0.017522288
0,6,2,1=0.010317118
0,6,2,2=0.000035295
0,6,2,3=0.000205818
1,6,2,4=0.000222164
2,6,2,4=0.007488581
3,6,2,4=0.014859238
0,6,2,5=0.000450035
4,6,2,5=0.004483208
1,6,2,6=0.000544147
2,6,2,6=0.007714102
0,6,3,1=-0.041891251
0,6,3,2=0.000049093
0,6,3,3=0.005122535
1,6,3,4=0.005400041
2,6,3,4=0.006774888
3,6,3,4=0.020467398
0,6,3,5=0.006953619
4,6,3,5=0.044133578
1,6,3,6=0.008771452
2,6,3,6=0.006588305
3,6,3,6=0.046043281
0,6,4,0=-0.012814739
1,6,4,1=-0.012798308
1,6,4,2=0.000047889
2,6,4,2=0.191234597
1,6,4,3=0.006118925
2,6,4,3=-0.001985140
3,6,4,3=0.074820193
0,6,4,4=0.006435505
4,6,4,4=0.074153908
1,6,4,5=0.008664444
2,6,4,5=-0.001699951
3,6,4,5=0.062773084
5,6,4,5=-0.012232605
0,6,4,6=0.010759272
4,6,4,6=0.073634099
0,6,5,1=0.386980050
0,6,5,2=-0.000025616
0,6,5,3=-0.008880278
1,6,5,4=-0.009214430
2,6,5,4=0.009999382
3,6,5,4=0.193751861
0,6,5,5=-0.006027600
4,6,5,5=-0.077017988
1,6,5,6=-0.008424356
2,6,5,6=0.009070970
3,6,5,6=-0.042267697
5,6,5,6=0.272099251
0,6,6,0=0.634002244
1,6,6,1=0.633993668
1,6,6,2=-0.000017038
2,6,6,2=0.494502055
1,6,6,3=-0.007480345
2,6,6,3=-0.001794167
3,6,6,3=0.468975426
0,6,6,4=-0.007925184
4,6,6,4=0.485899668
1,6,6,5=-0.002797112
2,6,6,5=-0.002023895
3,6,6,5=-0.019080924
5,6,6,5=0.505955746
0,6,6,6=-0.004402043
4,6,6,6=-0.004613665
6,6,6,6=0.520908436
0,7,0,7=0.008873467
1,7,1,7=0.008897215
1,7,2,7=0.000219197
2,7,2,7=0.007362904
1,7,3,7=0.009711611
2,7,3,7=0.007875510
3,7,3,7=0.068098945
0,7,4,7=0.009501473
4,7,4,7=0.048923968
1,7,5,7=-0.004791156
2,7,5,7=0.004959468
3,7,5,7=0.000362350
5,7,5,7=0.027368899
0,7,6,7=-0.004052014
4,7,6,7=-0.008136229
6,7,6,7=0.019323885
0,7,7,0=0.547965253
1,7,7,1=0.547973106
1,7,7,2=-0.000004232
2,7,7,2=0.566470917
1,7,7,3=-0.001572580
2,7,7,3=-0.002121365
3,7,7,3=0.487948844
0,7,7,4=-0.001821013
4,7,7,4=0.492408390
1,7,7,5=0.005310061
2,7,7,5=-0.001645948
3,7,7,5=0.029956684
5,7,7,5=0.429536587
0,7,7,6=0.005533589
4,7,7,6=0.041781885
6,7,7,6=0.435046338
7,7,7,7=0.468697649
0,8,0,8=0.008873465
1,8,1,8=0.008897213
1,8,2,8=0.000219197
2,8,2,8=0.007362906
1,8,3,8=0.009711610
2,8,3,8=0.007875511
3,8,3,8=0.068098945
0,8,4,8=0.009501472
4,8,4,8=0.048923965
1,8,5,8=-0.004791155
2,8,5,8=0.004959469
3,8,5,8=0.000362356
5,8,5,8=0.027368898
0,8,6,8=-0.004052014
4,8,6,8=-0.008136227
6,8,6,8=0.019323883
7,8,7,8=0.015225696
0,8,8,0=0.547965230
1,8,8,1=0.547973083
1,8,8,2=-0.000004232
2,8,8,2=0.566470950
1,8,8,3=-0.001572580
2,8,8,3=-0.002121365
3,8,8,3=0.487948845
0,8,8,4=-0.001821013
4,8,8,4=0.492408388
1,8,8,5=0.005310061
2,8,8,5=-0.001645949
3,8,8,5=0.029956694
5,8,8,5=0.429536582
0,8,8,6=0.005533589
4,8,8,6=0.041781893
6,8,8,6=0.435046331
7,8,8,7=0.438246258
8,8,8,8=0.468697651
1,9,0,7=-0.011414042
2,9,0,7=-0.000274950
3,9,0,7=-0.012390970
5,9,0,7=0.006216914
0,9,0,9=0.014644050
0,9,1,7=-0.011380899
4,9,1,7=-0.012176506
6,9,1,7=0.005248243
1,9,1,9=0.014597968
0,9,2,7=-0.000009637
4,9,2,7=-0.000365727
6,9,2,7=-0.000269317
1,9,2,9=0.000012643
2,9,2,9=0.000018240
0,9,3,7=-0.010852437
4,9,3,7=-0.050586716
6,9,3,7=0.013188264
1,9,3,9=0.013902859
2,9,3,9=0.000201742
3,9,3,9=0.054650778
1,9,4,7=-0.011904433
2,9,4,7=-0.003318857
3,9,4,7=-0.060918371
5,9,4,7=0.014088368
0,9,4,9=0.015220054
4,9,4,9=0.064581496
0,9,5,7=0.007172319
4,9,5,7=0.023170840
6,9,5,7=-0.023539644
1,9,5,9=-0.009263985
2,9,5,9=0.000107985
3,9,5,9=-0.028446801
5,9,5,9=0.033286814
1,9,6,7=0.005882052
2,9,6,7=-0.000528293
3,9,6,7=0.017838730
5,9,6,7=-0.023838855
0,9,6,9=-0.007621659
4,9,6,9=-0.025071857
6,9,6,9=0.030629159
0,9,7,1=-0.336744685
0,9,7,2=0.000033898
0,9,7,3=0.004149608
1,9,7,4=0.004376092
2,9,7,4=-0.007885200
3,9,7,4=-0.188893334
0,9,7,5=-0.002038977
4,9,7,5=0.049343323
1,9,7,6=-0.001410946
2,9,7,6=-0.007277559
3,9,7,6=0.018069155
5,9,7,6=-0.189703529
7,9,7,9=0.191354411
8,9,8,9=0.013351690
0,9,9,0=0.641515973
1,9,9,1=0.641521169
1,9,9,2=-0.000041348
2,9,9,2=0.416342685
1,9,9,3=-0.004609042
2,9,9,3=0.000476244
3,9,9,3=0.477331285
0,9,9,4=-0.005048524
4,9,9,4=0.493376922
1,9,9,5=0.004064620
2,9,9,5=0.000192813
3,9,9,5=-0.017158654
5,9,9,5=0.455471124
0,9,9,6=0.003579017
4,9,9,6=0.001255824
6,9,9,6=0.466488757
7,9,9,7=0.459578245
8,9,9,8=0.430412560
9,9,9,9=0.506455561
1,10,0,8=0.011414041
2,10,0,8=0.000274950
3,10,0,8=0.012390969
5,10,0,8=-0.006216913
0,10,0,10=0.014644049
0,10,1,8=0.011380898
4,10,1,8=0.012176505
6,10,1,8=-0.005248243
1,10,1,10=0.014597968
0,10,2,8=0.000009637
4,10,2,8=0.000365727
6,10,2,8=0.000269317
1,10,2,10=0.000012643
2,10,2,10=0.000018240
0,10,3,8=0.010852436
4,10,3,8=0.050586713
6,10,3,8=-0.013188262
1,10,3,10=0.013902858
2,10,3,10=0.000201742
3,10,3,10=0.054650778
1,10,4,8=0.011904432
2,10,4,8=0.003318857
3,10,4,8=0.060918370
5,10,4,8=-0.014088365
0,10,4,10=0.015220054
4,10,4,10=0.064581496
0,10,5,8=-0.007172319
4,10,5,8=-0.023170838
6,10,5,8=0.023539642
1,10,5,10=-0.009263985
2,10,5,10=0.000107985
3,10,5,10=-0.028446801
5,10,5,10=0.033286813
1,10,6,8=-0.005882052
2,10,6,8=0.000528293
3,10,6,8=-0.017838728
5,10,6,8=0.023838854
0,10,6,10=-0.007621658
4,10,6,10=-0.025071857
6,10,6,10=0.030629159
8,10,7,9=-0.013351691
7,10,7,10=0.013351692
0,10,8,1=0.336744660
0,10,8,2=-0.000033898
0,10,8,3=-0.004149608
1,10,8,4=-0.004376091
2,10,8,4=0.007885200
3,10,8,4=0.188893323
0,10,8,5=0.002038977
4,10,8,5=-0.049343319
1,10,8,6=0.001410946
2,10,8,6=0.007277559
3,10,8,6=-0.018069153
5,10,8,6=0.189703517
7,10,8,9=-0.164651017
8,10,8,10=0.191354387
7,10,9,8=-0.014582837
9,10,9,10=0.020392422
0,10,10,0=0.641515966
1,10,10,1=0.641521163
1,10,10,2=-0.000041348
2,10,10,2=0.416342684
1,10,10,3=-0.004609042
2,10,10,3=0.000476244
3,10,10,3=0.477331284
0,10,10,4=-0.005048523
4,10,10,4=0.493376920
1,10,10,5=0.004064620
2,10,10,5=0.000192813
3,10,10,5=-0.017158653
5,10,10,5=0.455471123
0,10,10,6=0.003579017
4,10,10,6=0.001255824
6,10,10,6=0.466488755
7,10,10,7=0.430412567
8,10,10,8=0.459578232
9,10,10,9=0.465670714
10,10,10,10=0.506455556
0,11,0,8=0.008455700
4,11,0,8=0.008925667
6,11,0,8=-0.003940067
1,11,0,10=0.010847058
2,11,0,10=0.000008781
3,11,0,10=0.010190724
5,11,0,10=-0.006901289
0,11,0,11=0.008062507
1,11,1,8=0.008473801
2,11,1,8=0.000194787
3,11,1,8=0.009010139
5,11,1,8=-0.004685115
0,11,1,10=0.010873230
4,11,1,10=0.011120759
6,11,1,10=-0.005722590
1,11,1,11=0.008076381
1,11,2,8=-0.000280323
2,11,2,8=-0.009788594
3,11,2,8=-0.009984686
5,11,2,8=-0.006265393
0,11,2,10=-0.000353017
4,11,2,10=-0.004147872
6,11,2,10=-0.000529377
1,11,2,11=-0.000251583
2,11,2,11=0.013034149
1,11,3,8=0.006184376
2,11,3,8=-0.005876040
3,11,3,8=0.003562234
5,11,3,8=-0.024804182
0,11,3,10=0.007946128
4,11,3,10=0.020546027
6,11,3,10=-0.016693205
1,11,3,11=0.005873167
2,11,3,11=0.007527188
3,11,3,11=0.030156819
0,11,4,8=0.007155148
4,11,4,8=0.021775505
6,11,4,8=-0.014557945
1,11,4,10=0.009162400
2,11,4,10=-0.000188675
3,11,4,10=0.027635920
5,11,4,10=-0.021139876
0,11,4,11=0.006711268
4,11,4,11=0.021655864
1,11,5,8=-0.006543593
2,11,5,8=-0.006786726
3,11,5,8=-0.044693316
5,11,5,8=0.005383458
0,11,5,10=-0.008402064
4,11,5,10=-0.038054006
6,11,5,10=0.023732766
1,11,5,11=-0.006196423
2,11,5,11=0.008766601
3,11,5,11=0.000886082
5,11,5,11=0.040862549
0,11,6,8=-0.004982462
4,11,6,8=-0.022295156
6,11,6,8=0.013985210
1,11,6,10=-0.006455162
2,11,6,10=-0.000166192
3,11,6,10=-0.023597399
5,11,6,10=0.023450570
0,11,6,11=-0.004829570
4,11,6,11=-0.011791389
6,11,6,11=0.020605908
0,11,7,0=-0.000000136
1,11,7,1=-0.000000136
2,11,7,2=0.000000174
7,11,7,8=-0.000489900
9,11,7,10=-0.008011626
7,11,7,11=0.011341429
0,11,8,0=0.142542550
1,11,8,1=0.142540067
1,11,8,2=-0.000048759
2,11,8,2=-0.181325669
1,11,8,3=-0.004063271
2,11,8,3=0.003509454
3,11,8,3=0.000883390
0,11,8,4=-0.004332605
4,11,8,4=0.016981173
1,11,8,5=-0.000861179
2,11,8,5=0.002473733
3,11,8,5=-0.058757470
5,11,8,5=0.042384799
0,11,8,6=-0.001733057
4,11,8,6=-0.048382829
6,11,8,6=0.050792301
7,11,8,7=0.000090594
8,11,8,8=-0.000889223
9,11,8,9=0.056298276
10,11,8,10=0.072321525
8,11,8,11=0.096827999
0,11,9,1=0.000000316
3,11,9,4=0.000000152
5,11,9,6=0.000000173
7,11,9,9=-0.000000163
8,11,9,9=0.009661906
7,11,9,10=-0.009661906
8,11,9,10=0.000000144
9,11,9,11=0.008534992
0,11,10,1=0.274648703
0,11,10,2=-0.000039262
0,11,10,3=-0.004491955
1,11,10,4=-0.004761764
2,11,10,4=0.003791155
3,11,10,4=0.132479746
0,11,10,5=0.000644425
4,11,10,5=-0.048737581
1,11,10,6=-0.000233907
2,11,10,6=0.003403834
3,11,10,6=-0.025537370
5,11,10,6=0.150093172
7,11,10,9=-0.124027892
8,11,10,10=0.143351695
9,11,10,11=0.000000123
10,11,10,11=0.115873274
0,11,11,0=0.509765776
1,11,11,1=0.509772171
1,11,11,2=0.000002976
2,11,11,2=0.620184143
1,11,11,3=-0.001665931
2,11,11,3=-0.004156516
3,11,11,3=0.471275753
0,11,11,4=-0.001911588
4,11,11,4=0.469781602
1,11,11,5=0.004240108
2,11,11,5=-0.003144784
3,11,11,5=0.039555486
5,11,11,5=0.419385881
0,11,11,6=0.004319195
4,11,11,6=0.044897409
6,11,11,6=0.420033181
7,11,11,7=0.429660064
8,11,11,8=0.459182251
9,11,11,9=0.407465190
10,11,11,10=0.430450987
8,11,11,11=-0.028556922
11,11,11,11=0.465329100
0,12,0,7=0.008455700
4,12,0,7=0.008925667
6,12,0,7=-0.003940067
1,12,0,9=-0.010847058
2,12,0,9=-0.000008781
3,12,0,9=-0.010190724
5,12,0,9=0.006901288
0,12,0,12=0.008062505
1,12,1,7=0.008473801
2,12,1,7=0.000194787
3,12,1,7=0.009010139
5,12,1,7=-0.004685116
0,12,1,9=-0.010873229
4,12,1,9=-0.011120758
6,12,1,9=0.005722589
1,12,1,12=0.008076380
1,12,2,7=-0.000280323
2,12,2,7=-0.009788593
3,12,2,7=-0.009984685
5,12,2,7=-0.006265393
0,12,2,9=0.000353017
4,12,2,9=0.004147872
6,12,2,9=0.000529377
1,12,2,12=-0.000251583
2,12,2,12=0.013034149
1,12,3,7=0.006184376
2,12,3,7=-0.005876040
3,12,3,7=0.003562231
5,12,3,7=-0.024804181
0,12,3,9=-0.007946127
4,12,3,9=-0.020546023
6,12,3,9=0.016693204
1,12,3,12=0.005873166
2,12,3,12=0.007527188
3,12,3,12=0.030156818
0,12,4,7=0.007155148
4,12,4,7=0.021775503
6,12,4,7=-0.014557945
1,12,4,9=-0.009162399
2,12,4,9=0.000188675
3,12,4,9=-0.027635917
5,12,4,9=0.021139874
0,12,4,12=0.006711267
4,12,4,12=0.021655860
1,12,5,7=-0.006543594
2,12,5,7=-0.006786725
3,12,5,7=-0.044693316
5,12,5,7=0.005383459
0,12,5,9=0.008402064
4,12,5,9=0.038054005
6,12,5,9=-0.023732764
1,12,5,12=-0.006196422
2,12,5,12=0.008766602
3,12,5,12=0.000886087
5,12,5,12=0.040862548
0,12,6,7=-0.004982462
4,12,6,7=-0.022295156
6,12,6,7=0.013985211
1,12,6,9=0.006455162
2,12,6,9=0.000166192
3,12,6,9=0.023597398
5,12,6,9=-0.023450569
0,12,6,12=-0.004829570
4,12,6,12=-0.011791386
6,12,6,12=0.020605906
0,12,7,0=0.142542552
1,12,7,1=0.142540068
1,12,7,2=-0.000048759
2,12,7,2=-0.181325655
1,12,7,3=-0.004063271
2,12,7,3=0.003509453
3,12,7,3=0.000883392
0,12,7,4=-0.004332605
4,12,7,4=0.016981174
1,12,7,5=-0.000861179
2,12,7,5=0.002473733
3,12,7,5=-0.058757469
5,12,7,5=0.042384800
0,12,7,6=-0.001733057
4,12,7,6=-0.048382828
6,12,7,6=0.050792303
7,12,7,7=-0.000889205
8,12,7,8=0.000090584
9,12,7,9=0.072321526
10,12,7,10=0.056298276
8,12,7,11=0.074145138
11,12,7,11=-0.019980643
7,12,7,12=0.096827993
0,12,8,0=0.000000136
1,12,8,1=0.000000136
2,12,8,2=-0.000000174
7,12,8,8=-0.000489903
9,12,8,10=-0.008011624
7,12,8,11=0.011341429
8,12,8,12=0.011341429
0,12,9,1=-0.274648682
0,12,9,2=0.000039262
0,12,9,3=0.004491955
1,12,9,4=0.004761764
2,12,9,4=-0.003791155
3,12,9,4=-0.132479733
0,12,9,5=-0.000644425
4,12,9,5=0.048737577
1,12,9,6=0.000233907
2,12,9,6=-0.003403834
3,12,9,6=0.025537368
5,12,9,6=-0.150093159
7,12,9,9=0.143351692
8,12,9,10=-0.124027872
9,12,9,11=-0.000000123
10,12,9,11=-0.098803281
9,12,9,12=0.115873254
0,12,10,1=0.000000316
3,12,10,4=0.000000152
5,12,10,6=0.000000173
7,12,10,9=-0.000000144
8,12,10,9=-0.009661905
7,12,10,10=0.009661905
8,12,10,10=0.000000163
9,12,10,11=-0.008534991
10,12,10,11=0.000000123
9,12,10,12=-0.000000123
10,12,10,12=0.008534991
7,12,11,8=0.014761091
9,12,11,10=-0.011492899
7,12,11,11=-0.004288137
8,12,11,12=-0.004288140
11,12,11,12=0.017157839
0,12,12,0=0.509765756
1,12,12,1=0.509772151
1,12,12,2=0.000002976
2,12,12,2=0.620184157
1,12,12,3=-0.001665930
2,12,12,3=-0.004156516
3,12,12,3=0.471275750
0,12,12,4=-0.001911588
4,12,12,4=0.469781597
1,12,12,5=0.004240108
2,12,12,5=-0.003144784
3,12,12,5=0.039555493
5,12,12,5=0.419385874
0,12,12,6=0.004319196
4,12,12,6=0.044897415
6,12,12,6=0.420033172
7,12,12,7=0.459182244
8,12,12,8=0.429660066
9,12,12,9=0.430450977
10,12,12,10=0.407465179
8,12,12,11=-0.019980655
11,12,12,11=0.431013424
7,12,12,12=-0.028556931
12,12,12,12=0.465329103
0,13,0,1=-0.104873925
0,13,0,2=0.000028490
0,13,0,3=0.016711298
1,13,0,4=0.017921488
2,13,0,4=0.000430169
3,13,0,4=0.002572562
0,13,0,5=-0.002610929
4,13,0,5=0.007890513
1,13,0,6=0.000779427
2,13,0,6=0.000422059
3,13,0,6=0.008066443
5,13,0,6=-0.010504722
7,13,0,9=0.001916043
8,13,0,10=-0.001916043
10,13,0,11=-0.003074183
9,13,0,12=0.003074183
0,13,0,13=0.013797091
0,13,1,0=-0.102936122
1,13,1,1=-0.102922928
1,13,1,2=0.000028107
2,13,1,2=0.008159198
1,13,1,3=0.016726508
2,13,1,3=0.000042764
3,13,1,3=0.005230560
0,13,1,4=0.017936274
4,13,1,4=0.005271376
1,13,1,5=-0.002571083
2,13,1,5=0.000035815
3,13,1,5=0.007890671
5,13,1,5=-0.008953016
0,13,1,6=0.000826912
4,13,1,6=0.009747685
6,13,1,6=-0.007713468
7,13,1,7=0.001750514
8,13,1,8=0.001750515
9,13,1,9=-0.001236309
10,13,1,10=-0.001236309
8,13,1,11=-0.003556743
11,13,1,11=0.000971675
7,13,1,12=-0.003556743
12,13,1,12=0.000971675
1,13,1,13=0.013827455
0,13,2,0=0.001121564
1,13,2,1=0.001121679
1,13,2,2=0.000035446
2,13,2,2=0.120525795
1,13,2,3=0.000035687
2,13,2,3=-0.013404922
3,13,2,3=0.002949638
0,13,2,4=0.000049357
4,13,2,4=0.002255367
1,13,2,5=0.000099353
2,13,2,5=-0.011767830
3,13,2,5=0.001962200
5,13,2,5=0.001737769
0,13,2,6=0.000129736
4,13,2,6=0.001672469
6,13,2,6=0.001660969
7,13,2,7=0.000696947
8,13,2,8=0.000696947
9,13,2,9=0.000492270
10,13,2,10=0.000492270
8,13,2,11=-0.000217994
11,13,2,11=0.000832631
7,13,2,12=-0.000217994
12,13,2,12=0.000832631
1,13,2,13=0.000092290
2,13,2,13=0.007345940
0,13,3,0=0.149755613
1,13,3,1=0.149764893
1,13,3,2=-0.000014893
2,13,3,2=-0.035623162
1,13,3,3=-0.001623011
2,13,3,3=0.003086547
3,13,3,3=0.061465300
0,13,3,4=-0.001860099
4,13,3,4=0.075312778
1,13,3,5=0.008546220
2,13,3,5=0.002253516
3,13,3,5=-0.007073222
5,13,3,5=0.033162386
0,13,3,6=0.009033935
4,13,3,6=0.010221042
6,13,3,6=0.045723512
7,13,3,7=0.034344690
8,13,3,8=0.034344684
9,13,3,9=0.062941048
10,13,3,10=0.062941047
8,13,3,11=0.041754871
11,13,3,11=0.015901135
7,13,3,12=0.041754870
12,13,3,12=0.015901130
1,13,3,13=0.003241146
2,13,3,13=-0.000046673
3,13,3,13=0.048920182
0,13,4,1=0.179858390
0,13,4,3=-0.001508189
1,13,4,4=-0.001722744
2,13,4,4=0.004337154
3,13,4,4=0.099777410
0,13,4,5=0.009704928
4,13,4,5=-0.000386463
1,13,4,6=0.010339594
2,13,4,6=0.003965781
3,13,4,6=0.016913824
5,13,4,6=0.058811857
7,13,4,9=-0.071126081
8,13,4,10=0.071126077
10,13,4,11=0.052318078
9,13,4,12=-0.052318074
0,13,4,13=0.003945651
4,13,4,13=0.055514044
0,13,5,0=0.050981736
1,13,5,1=0.050979739
1,13,5,2=-0.000012055
2,13,5,2=-0.093464453
1,13,5,3=-0.001060958
2,13,5,3=0.002567004
3,13,5,3=-0.008632929
0,13,5,4=-0.001060482
4,13,5,4=0.000763570
1,13,5,5=-0.002032429
2,13,5,5=0.001803390
3,13,5,5=-0.028650368
5,13,5,5=0.028050233
0,13,5,6=-0.002348170
4,13,5,6=-0.023154556
6,13,5,6=0.035292184
7,13,5,7=-0.012757346
8,13,5,8=-0.012757352
9,13,5,9=0.017269746
10,13,5,10=0.017269746
8,13,5,11=0.039385762
11,13,5,11=-0.023174421
7,13,5,12=0.039385760
12,13,5,12=-0.023174426
1,13,5,13=-0.001857307
2,13,5,13=-0.000410741
3,13,5,13=0.018951371
5,13,5,13=0.029354343
0,13,6,1=0.134353398
0,13,6,3=-0.001126196
1,13,6,4=-0.001138706
2,13,6,4=0.002580473
3,13,6,4=0.071010160
0,13,6,5=0.000623366
4,13,6,5=-0.019803663
1,13,6,6=0.000480020
2,13,6,6=0.002180841
3,13,6,6=-0.006458148
5,13,6,6=0.087455069
7,13,6,9=-0.061428202
8,13,6,10=0.061428198
10,13,6,11=0.048653115
9,13,6,12=-0.048653111
0,13,6,13=-0.000519572
4,13,6,13=0.029257863
6,13,6,13=0.035024862
1,13,7,7=0.002800821
2,13,7,7=-0.004908758
3,13,7,7=-0.011683836
5,13,7,7=-0.012480209
0,13,7,9=-0.003579142
4,13,7,9=-0.002259635
6,13,7,9=-0.001089924
1,13,7,12=0.002650676
2,13,7,12=0.006385053
3,13,7,12=0.021477343
5,13,7,12=0.017169526
7,13,7,13=0.027660238
1,13,8,8=0.002800820
2,13,8,8=-0.004908759
3,13,8,8=-0.011683842
5,13,8,8=-0.012480212
0,13,8,10=0.003579141
